linking  obj/util.a ...
Util lib has been build into "obj/util.a"
linking  obj/spike_interface.a ...
Spike lib has been build into "obj/spike_interface.a"
compiling kernel/pmm.c
free 000000008018f000
free 0000000080190000
free 0000000080191000
free 0000000080192000
free 0000000080193000
free 0000000080194000
free 0000000080195000
free 0000000080196000
free 0000000080197000
free 0000000080198000
free 0000000080199000
free 000000008019a000
free 000000008019b000
free 000000008019c000
free 000000008019d000
free 000000008019e000
free 000000008019f000
free 00000000801a0000
free 00000000801a1000
free 00000000801a2000
free 00000000801a3000
free 00000000801a4000
free 00000000801a5000
free 00000000801a6000
free 00000000801a7000
free 00000000801a8000
free 00000000801a9000
free 00000000801aa000
free 00000000801ab000
free 00000000801ac000
free 00000000801ad000
free 00000000801ae000
free 00000000801af000
free 00000000801b0000
free 00000000801b1000
free 00000000801b2000
free 00000000801b3000
free 00000000801b4000
free 00000000801b5000
free 00000000801b6000
free 00000000801b7000
free 00000000801b8000
free 00000000801b9000
free 00000000801ba000
free 00000000801bb000
free 00000000801bc000
free 00000000801bd000
free 00000000801be000
free 00000000801bf000
free 00000000801c0000
free 00000000801c1000
free 00000000801c2000
free 00000000801c3000
free 00000000801c4000
free 00000000801c5000
free 00000000801c6000
free 00000000801c7000
free 00000000801c8000
free 00000000801c9000
free 00000000801ca000
free 00000000801cb000
free 00000000801cc000
free 00000000801cd000
free 00000000801ce000
free 00000000801cf000
free 00000000801d0000
free 00000000801d1000
free 00000000801d2000
free 00000000801d3000
free 00000000801d4000
free 00000000801d5000
free 00000000801d6000
free 00000000801d7000
free 00000000801d8000
free 00000000801d9000
free 00000000801da000
free 00000000801db000
free 00000000801dc000
free 00000000801dd000
free 00000000801de000
free 00000000801df000
free 00000000801e0000
free 00000000801e1000
free 00000000801e2000
free 00000000801e3000
free 00000000801e4000
free 00000000801e5000
free 00000000801e6000
free 00000000801e7000
free 00000000801e8000
free 00000000801e9000
free 00000000801ea000
free 00000000801eb000
free 00000000801ec000
free 00000000801ed000
free 00000000801ee000
free 00000000801ef000
free 00000000801f0000
free 00000000801f1000
free 00000000801f2000
free 00000000801f3000
free 00000000801f4000
free 00000000801f5000
free 00000000801f6000
free 00000000801f7000
free 00000000801f8000
free 00000000801f9000
free 00000000801fa000
free 00000000801fb000
free 00000000801fc000
free 00000000801fd000
free 00000000801fe000
free 00000000801ff000
free 0000000080200000
free 0000000080201000
free 0000000080202000
free 0000000080203000
free 0000000080204000
free 0000000080205000
free 0000000080206000
free 0000000080207000
free 0000000080208000
free 0000000080209000
free 000000008020a000
free 000000008020b000
free 000000008020c000
free 000000008020d000
free 000000008020e000
free 000000008020f000
free 0000000080210000
free 0000000080211000
free 0000000080212000
free 0000000080213000
free 0000000080214000
free 0000000080215000
free 0000000080216000
free 0000000080217000
free 0000000080218000
free 0000000080219000
free 000000008021a000
free 000000008021b000
free 000000008021c000
free 000000008021d000
free 000000008021e000
free 000000008021f000
free 0000000080220000
free 0000000080221000
free 0000000080222000
free 0000000080223000
free 0000000080224000
free 0000000080225000
free 0000000080226000
free 0000000080227000
free 0000000080228000
free 0000000080229000
free 000000008022a000
free 000000008022b000
free 000000008022c000
free 000000008022d000
free 000000008022e000
free 000000008022f000
free 0000000080230000
free 0000000080231000
free 0000000080232000
free 0000000080233000
free 0000000080234000
free 0000000080235000
free 0000000080236000
free 0000000080237000
free 0000000080238000
free 0000000080239000
free 000000008023a000
free 000000008023b000
free 000000008023c000
free 000000008023d000
free 000000008023e000
free 000000008023f000
free 0000000080240000
free 0000000080241000
free 0000000080242000
free 0000000080243000
free 0000000080244000
free 0000000080245000
free 0000000080246000
free 0000000080247000
free 0000000080248000
free 0000000080249000
free 000000008024a000
free 000000008024b000
free 000000008024c000
free 000000008024d000
free 000000008024e000
free 000000008024f000
free 0000000080250000
free 0000000080251000
free 0000000080252000
free 0000000080253000
free 0000000080254000
free 0000000080255000
free 0000000080256000
free 0000000080257000
free 0000000080258000
free 0000000080259000
free 000000008025a000
free 000000008025b000
free 000000008025c000
free 000000008025d000
free 000000008025e000
free 000000008025f000
free 0000000080260000
free 0000000080261000
free 0000000080262000
free 0000000080263000
free 0000000080264000
free 0000000080265000
free 0000000080266000
free 0000000080267000
free 0000000080268000
free 0000000080269000
free 000000008026a000
free 000000008026b000
free 000000008026c000
free 000000008026d000
free 000000008026e000
free 000000008026f000
free 0000000080270000
free 0000000080271000
free 0000000080272000
free 0000000080273000
free 0000000080274000
free 0000000080275000
free 0000000080276000
free 0000000080277000
free 0000000080278000
free 0000000080279000
free 000000008027a000
free 000000008027b000
free 000000008027c000
free 000000008027d000
free 000000008027e000
free 000000008027f000
free 0000000080280000
free 0000000080281000
free 0000000080282000
free 0000000080283000
free 0000000080284000
free 0000000080285000
free 0000000080286000
free 0000000080287000
free 0000000080288000
free 0000000080289000
free 000000008028a000
free 000000008028b000
free 000000008028c000
free 000000008028d000
free 000000008028e000
free 000000008028f000
free 0000000080290000
free 0000000080291000
free 0000000080292000
free 0000000080293000
free 0000000080294000
free 0000000080295000
free 0000000080296000
free 0000000080297000
free 0000000080298000
free 0000000080299000
free 000000008029a000
free 000000008029b000
free 000000008029c000
free 000000008029d000
free 000000008029e000
free 000000008029f000
free 00000000802a0000
free 00000000802a1000
free 00000000802a2000
free 00000000802a3000
free 00000000802a4000
free 00000000802a5000
free 00000000802a6000
free 00000000802a7000
free 00000000802a8000
free 00000000802a9000
free 00000000802aa000
free 00000000802ab000
free 00000000802ac000
free 00000000802ad000
free 00000000802ae000
free 00000000802af000
free 00000000802b0000
free 00000000802b1000
free 00000000802b2000
free 00000000802b3000
free 00000000802b4000
free 00000000802b5000
free 00000000802b6000
free 00000000802b7000
free 00000000802b8000
free 00000000802b9000
free 00000000802ba000
free 00000000802bb000
free 00000000802bc000
free 00000000802bd000
free 00000000802be000
free 00000000802bf000
free 00000000802c0000
free 00000000802c1000
free 00000000802c2000
free 00000000802c3000
free 00000000802c4000
free 00000000802c5000
free 00000000802c6000
free 00000000802c7000
free 00000000802c8000
free 00000000802c9000
free 00000000802ca000
free 00000000802cb000
free 00000000802cc000
free 00000000802cd000
free 00000000802ce000
free 00000000802cf000
free 00000000802d0000
free 00000000802d1000
free 00000000802d2000
free 00000000802d3000
free 00000000802d4000
free 00000000802d5000
free 00000000802d6000
free 00000000802d7000
free 00000000802d8000
free 00000000802d9000
free 00000000802da000
free 00000000802db000
free 00000000802dc000
free 00000000802dd000
free 00000000802de000
free 00000000802df000
free 00000000802e0000
free 00000000802e1000
free 00000000802e2000
free 00000000802e3000
free 00000000802e4000
free 00000000802e5000
free 00000000802e6000
free 00000000802e7000
free 00000000802e8000
free 00000000802e9000
free 00000000802ea000
free 00000000802eb000
free 00000000802ec000
free 00000000802ed000
free 00000000802ee000
free 00000000802ef000
free 00000000802f0000
free 00000000802f1000
free 00000000802f2000
free 00000000802f3000
free 00000000802f4000
free 00000000802f5000
free 00000000802f6000
free 00000000802f7000
free 00000000802f8000
free 00000000802f9000
free 00000000802fa000
free 00000000802fb000
free 00000000802fc000
free 00000000802fd000
free 00000000802fe000
free 00000000802ff000
free 0000000080300000
free 0000000080301000
free 0000000080302000
free 0000000080303000
free 0000000080304000
free 0000000080305000
free 0000000080306000
free 0000000080307000
free 0000000080308000
free 0000000080309000
free 000000008030a000
free 000000008030b000
free 000000008030c000
free 000000008030d000
free 000000008030e000
free 000000008030f000
free 0000000080310000
free 0000000080311000
free 0000000080312000
free 0000000080313000
free 0000000080314000
free 0000000080315000
free 0000000080316000
free 0000000080317000
free 0000000080318000
free 0000000080319000
free 000000008031a000
free 000000008031b000
free 000000008031c000
free 000000008031d000
free 000000008031e000
free 000000008031f000
free 0000000080320000
free 0000000080321000
free 0000000080322000
free 0000000080323000
free 0000000080324000
free 0000000080325000
free 0000000080326000
free 0000000080327000
free 0000000080328000
free 0000000080329000
free 000000008032a000
free 000000008032b000
free 000000008032c000
free 000000008032d000
free 000000008032e000
free 000000008032f000
free 0000000080330000
free 0000000080331000
free 0000000080332000
free 0000000080333000
free 0000000080334000
free 0000000080335000
free 0000000080336000
free 0000000080337000
free 0000000080338000
free 0000000080339000
free 000000008033a000
free 000000008033b000
free 000000008033c000
free 000000008033d000
free 000000008033e000
free 000000008033f000
free 0000000080340000
free 0000000080341000
free 0000000080342000
free 0000000080343000
free 0000000080344000
free 0000000080345000
free 0000000080346000
free 0000000080347000
free 0000000080348000
free 0000000080349000
free 000000008034a000
free 000000008034b000
free 000000008034c000
free 000000008034d000
free 000000008034e000
free 000000008034f000
free 0000000080350000
free 0000000080351000
free 0000000080352000
free 0000000080353000
free 0000000080354000
free 0000000080355000
free 0000000080356000
free 0000000080357000
free 0000000080358000
free 0000000080359000
free 000000008035a000
free 000000008035b000
free 000000008035c000
free 000000008035d000
free 000000008035e000
free 000000008035f000
free 0000000080360000
free 0000000080361000
free 0000000080362000
free 0000000080363000
free 0000000080364000
free 0000000080365000
free 0000000080366000
free 0000000080367000
free 0000000080368000
free 0000000080369000
free 000000008036a000
free 000000008036b000
free 000000008036c000
free 000000008036d000
free 000000008036e000
free 000000008036f000
free 0000000080370000
free 0000000080371000
free 0000000080372000
free 0000000080373000
free 0000000080374000
free 0000000080375000
free 0000000080376000
free 0000000080377000
free 0000000080378000
free 0000000080379000
free 000000008037a000
free 000000008037b000
free 000000008037c000
free 000000008037d000
free 000000008037e000
free 000000008037f000
free 0000000080380000
free 0000000080381000
free 0000000080382000
free 0000000080383000
free 0000000080384000
free 0000000080385000
free 0000000080386000
free 0000000080387000
free 0000000080388000
free 0000000080389000
free 000000008038a000
free 000000008038b000
free 000000008038c000
free 000000008038d000
free 000000008038e000
free 000000008038f000
free 0000000080390000
free 0000000080391000
free 0000000080392000
free 0000000080393000
free 0000000080394000
free 0000000080395000
free 0000000080396000
free 0000000080397000
free 0000000080398000
free 0000000080399000
free 000000008039a000
free 000000008039b000
free 000000008039c000
free 000000008039d000
free 000000008039e000
free 000000008039f000
free 00000000803a0000
free 00000000803a1000
free 00000000803a2000
free 00000000803a3000
free 00000000803a4000
free 00000000803a5000
free 00000000803a6000
free 00000000803a7000
free 00000000803a8000
free 00000000803a9000
free 00000000803aa000
free 00000000803ab000
free 00000000803ac000
free 00000000803ad000
free 00000000803ae000
free 00000000803af000
free 00000000803b0000
free 00000000803b1000
free 00000000803b2000
free 00000000803b3000
free 00000000803b4000
free 00000000803b5000
free 00000000803b6000
free 00000000803b7000
free 00000000803b8000
free 00000000803b9000
free 00000000803ba000
free 00000000803bb000
free 00000000803bc000
free 00000000803bd000
free 00000000803be000
free 00000000803bf000
free 00000000803c0000
free 00000000803c1000
free 00000000803c2000
free 00000000803c3000
free 00000000803c4000
free 00000000803c5000
free 00000000803c6000
free 00000000803c7000
free 00000000803c8000
free 00000000803c9000
free 00000000803ca000
free 00000000803cb000
free 00000000803cc000
free 00000000803cd000
free 00000000803ce000
free 00000000803cf000
free 00000000803d0000
free 00000000803d1000
free 00000000803d2000
free 00000000803d3000
free 00000000803d4000
free 00000000803d5000
free 00000000803d6000
free 00000000803d7000
free 00000000803d8000
free 00000000803d9000
free 00000000803da000
free 00000000803db000
free 00000000803dc000
free 00000000803dd000
free 00000000803de000
free 00000000803df000
free 00000000803e0000
free 00000000803e1000
free 00000000803e2000
free 00000000803e3000
free 00000000803e4000
free 00000000803e5000
free 00000000803e6000
free 00000000803e7000
free 00000000803e8000
free 00000000803e9000
free 00000000803ea000
free 00000000803eb000
free 00000000803ec000
free 00000000803ed000
free 00000000803ee000
free 00000000803ef000
free 00000000803f0000
free 00000000803f1000
free 00000000803f2000
free 00000000803f3000
free 00000000803f4000
free 00000000803f5000
free 00000000803f6000
free 00000000803f7000
free 00000000803f8000
free 00000000803f9000
free 00000000803fa000
free 00000000803fb000
free 00000000803fc000
free 00000000803fd000
free 00000000803fe000
free 00000000803ff000
free 0000000080400000
free 0000000080401000
free 0000000080402000
free 0000000080403000
free 0000000080404000
free 0000000080405000
free 0000000080406000
free 0000000080407000
free 0000000080408000
free 0000000080409000
free 000000008040a000
free 000000008040b000
free 000000008040c000
free 000000008040d000
free 000000008040e000
free 000000008040f000
free 0000000080410000
free 0000000080411000
free 0000000080412000
free 0000000080413000
free 0000000080414000
free 0000000080415000
free 0000000080416000
free 0000000080417000
free 0000000080418000
free 0000000080419000
free 000000008041a000
free 000000008041b000
free 000000008041c000
free 000000008041d000
free 000000008041e000
free 000000008041f000
free 0000000080420000
free 0000000080421000
free 0000000080422000
free 0000000080423000
free 0000000080424000
free 0000000080425000
free 0000000080426000
free 0000000080427000
free 0000000080428000
free 0000000080429000
free 000000008042a000
free 000000008042b000
free 000000008042c000
free 000000008042d000
free 000000008042e000
free 000000008042f000
free 0000000080430000
free 0000000080431000
free 0000000080432000
free 0000000080433000
free 0000000080434000
free 0000000080435000
free 0000000080436000
free 0000000080437000
free 0000000080438000
free 0000000080439000
free 000000008043a000
free 000000008043b000
free 000000008043c000
free 000000008043d000
free 000000008043e000
free 000000008043f000
free 0000000080440000
free 0000000080441000
free 0000000080442000
free 0000000080443000
free 0000000080444000
free 0000000080445000
free 0000000080446000
free 0000000080447000
free 0000000080448000
free 0000000080449000
free 000000008044a000
free 000000008044b000
free 000000008044c000
free 000000008044d000
free 000000008044e000
free 000000008044f000
free 0000000080450000
free 0000000080451000
free 0000000080452000
free 0000000080453000
free 0000000080454000
free 0000000080455000
free 0000000080456000
free 0000000080457000
free 0000000080458000
free 0000000080459000
free 000000008045a000
free 000000008045b000
free 000000008045c000
free 000000008045d000
free 000000008045e000
free 000000008045f000
free 0000000080460000
free 0000000080461000
free 0000000080462000
free 0000000080463000
free 0000000080464000
free 0000000080465000
free 0000000080466000
free 0000000080467000
free 0000000080468000
free 0000000080469000
free 000000008046a000
free 000000008046b000
free 000000008046c000
free 000000008046d000
free 000000008046e000
free 000000008046f000
free 0000000080470000
free 0000000080471000
free 0000000080472000
free 0000000080473000
free 0000000080474000
free 0000000080475000
free 0000000080476000
free 0000000080477000
free 0000000080478000
free 0000000080479000
free 000000008047a000
free 000000008047b000
free 000000008047c000
free 000000008047d000
free 000000008047e000
free 000000008047f000
free 0000000080480000
free 0000000080481000
free 0000000080482000
free 0000000080483000
free 0000000080484000
free 0000000080485000
free 0000000080486000
free 0000000080487000
free 0000000080488000
free 0000000080489000
free 000000008048a000
free 000000008048b000
free 000000008048c000
free 000000008048d000
free 000000008048e000
free 000000008048f000
free 0000000080490000
free 0000000080491000
free 0000000080492000
free 0000000080493000
free 0000000080494000
free 0000000080495000
free 0000000080496000
free 0000000080497000
free 0000000080498000
free 0000000080499000
free 000000008049a000
free 000000008049b000
free 000000008049c000
free 000000008049d000
free 000000008049e000
free 000000008049f000
free 00000000804a0000
free 00000000804a1000
free 00000000804a2000
free 00000000804a3000
free 00000000804a4000
free 00000000804a5000
free 00000000804a6000
free 00000000804a7000
free 00000000804a8000
free 00000000804a9000
free 00000000804aa000
free 00000000804ab000
free 00000000804ac000
free 00000000804ad000
free 00000000804ae000
free 00000000804af000
free 00000000804b0000
free 00000000804b1000
free 00000000804b2000
free 00000000804b3000
free 00000000804b4000
free 00000000804b5000
free 00000000804b6000
free 00000000804b7000
free 00000000804b8000
free 00000000804b9000
free 00000000804ba000
free 00000000804bb000
free 00000000804bc000
free 00000000804bd000
free 00000000804be000
free 00000000804bf000
free 00000000804c0000
free 00000000804c1000
free 00000000804c2000
free 00000000804c3000
free 00000000804c4000
free 00000000804c5000
free 00000000804c6000
free 00000000804c7000
free 00000000804c8000
free 00000000804c9000
free 00000000804ca000
free 00000000804cb000
free 00000000804cc000
free 00000000804cd000
free 00000000804ce000
free 00000000804cf000
free 00000000804d0000
free 00000000804d1000
free 00000000804d2000
free 00000000804d3000
free 00000000804d4000
free 00000000804d5000
free 00000000804d6000
free 00000000804d7000
free 00000000804d8000
free 00000000804d9000
free 00000000804da000
free 00000000804db000
free 00000000804dc000
free 00000000804dd000
free 00000000804de000
free 00000000804df000
free 00000000804e0000
free 00000000804e1000
free 00000000804e2000
free 00000000804e3000
free 00000000804e4000
free 00000000804e5000
free 00000000804e6000
free 00000000804e7000
free 00000000804e8000
free 00000000804e9000
free 00000000804ea000
free 00000000804eb000
free 00000000804ec000
free 00000000804ed000
free 00000000804ee000
free 00000000804ef000
free 00000000804f0000
free 00000000804f1000
free 00000000804f2000
free 00000000804f3000
free 00000000804f4000
free 00000000804f5000
free 00000000804f6000
free 00000000804f7000
free 00000000804f8000
free 00000000804f9000
free 00000000804fa000
free 00000000804fb000
free 00000000804fc000
free 00000000804fd000
free 00000000804fe000
free 00000000804ff000
free 0000000080500000
free 0000000080501000
free 0000000080502000
free 0000000080503000
free 0000000080504000
free 0000000080505000
free 0000000080506000
free 0000000080507000
free 0000000080508000
free 0000000080509000
free 000000008050a000
free 000000008050b000
free 000000008050c000
free 000000008050d000
free 000000008050e000
free 000000008050f000
free 0000000080510000
free 0000000080511000
free 0000000080512000
free 0000000080513000
free 0000000080514000
free 0000000080515000
free 0000000080516000
free 0000000080517000
free 0000000080518000
free 0000000080519000
free 000000008051a000
free 000000008051b000
free 000000008051c000
free 000000008051d000
free 000000008051e000
free 000000008051f000
free 0000000080520000
free 0000000080521000
free 0000000080522000
free 0000000080523000
free 0000000080524000
free 0000000080525000
free 0000000080526000
free 0000000080527000
free 0000000080528000
free 0000000080529000
free 000000008052a000
free 000000008052b000
free 000000008052c000
free 000000008052d000
free 000000008052e000
free 000000008052f000
free 0000000080530000
free 0000000080531000
free 0000000080532000
free 0000000080533000
free 0000000080534000
free 0000000080535000
free 0000000080536000
free 0000000080537000
free 0000000080538000
free 0000000080539000
free 000000008053a000
free 000000008053b000
free 000000008053c000
free 000000008053d000
free 000000008053e000
free 000000008053f000
free 0000000080540000
free 0000000080541000
free 0000000080542000
free 0000000080543000
free 0000000080544000
free 0000000080545000
free 0000000080546000
free 0000000080547000
free 0000000080548000
free 0000000080549000
free 000000008054a000
free 000000008054b000
free 000000008054c000
free 000000008054d000
free 000000008054e000
free 000000008054f000
free 0000000080550000
free 0000000080551000
free 0000000080552000
free 0000000080553000
free 0000000080554000
free 0000000080555000
free 0000000080556000
free 0000000080557000
free 0000000080558000
free 0000000080559000
free 000000008055a000
free 000000008055b000
free 000000008055c000
free 000000008055d000
free 000000008055e000
free 000000008055f000
free 0000000080560000
free 0000000080561000
free 0000000080562000
free 0000000080563000
free 0000000080564000
free 0000000080565000
free 0000000080566000
free 0000000080567000
free 0000000080568000
free 0000000080569000
free 000000008056a000
free 000000008056b000
free 000000008056c000
free 000000008056d000
free 000000008056e000
free 000000008056f000
free 0000000080570000
free 0000000080571000
free 0000000080572000
free 0000000080573000
free 0000000080574000
free 0000000080575000
free 0000000080576000
free 0000000080577000
free 0000000080578000
free 0000000080579000
free 000000008057a000
free 000000008057b000
free 000000008057c000
free 000000008057d000
free 000000008057e000
free 000000008057f000
free 0000000080580000
free 0000000080581000
free 0000000080582000
free 0000000080583000
free 0000000080584000
free 0000000080585000
free 0000000080586000
free 0000000080587000
free 0000000080588000
free 0000000080589000
free 000000008058a000
free 000000008058b000
free 000000008058c000
free 000000008058d000
free 000000008058e000
free 000000008058f000
free 0000000080590000
free 0000000080591000
free 0000000080592000
free 0000000080593000
free 0000000080594000
free 0000000080595000
free 0000000080596000
free 0000000080597000
free 0000000080598000
free 0000000080599000
free 000000008059a000
free 000000008059b000
free 000000008059c000
free 000000008059d000
free 000000008059e000
free 000000008059f000
free 00000000805a0000
free 00000000805a1000
free 00000000805a2000
free 00000000805a3000
free 00000000805a4000
free 00000000805a5000
free 00000000805a6000
free 00000000805a7000
free 00000000805a8000
free 00000000805a9000
free 00000000805aa000
free 00000000805ab000
free 00000000805ac000
free 00000000805ad000
free 00000000805ae000
free 00000000805af000
free 00000000805b0000
free 00000000805b1000
free 00000000805b2000
free 00000000805b3000
free 00000000805b4000
free 00000000805b5000
free 00000000805b6000
free 00000000805b7000
free 00000000805b8000
free 00000000805b9000
free 00000000805ba000
free 00000000805bb000
free 00000000805bc000
free 00000000805bd000
free 00000000805be000
